/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 100 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 1000 	 MUTACAO   : 0.50
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 4: 
(/(0.82885)(*(0.83938)(-(*(x1)(*(0.86297)(+(+(x1)(/(/(*(0.31965)(x1))(-(/(0.34587)(x1))(-(/(x1)(0.72622))(0.68029))))(x1)))(x1))))(0.27689)))) | Numero de nos: 29 | Erro: 434176633339904.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
MELHOR: (+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |

POPULACAO FINAL 
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
(+(+(x1)(+(/(x1)(x1))(+(/(0.87161)(0.16935))(+(0.53221)(x1)))))(*(*(x1)(x1))(*(x1)(0.25617)))) | Numero de nos: 21 | Erro: 434476307972096.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(/(+(0.14362)(+(x1)(0.22779)))(x1))(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 125346320.0000000000000000000000000 |
(+(+(+(0.65654)(x1))(+(/(x1)(x1))(*(x1)(/(x1)(-(*(+(/(x1)(x1))(x1))(x1))(0.91363))))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 223027019776.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(0.08881))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 10570422.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(0.42940)(x1))(-(x1)(0.43519))))(*(+(/(*(x1)(x1))(x1))(*(x1)(x1)))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 224528007168.0000000000000000000000000 |
(+(+(+(*(*(/(-(0.47978)(x1))(x1))(x1))(x1))(x1))(+(/(+(0.71660)(0.41166))(0.67052))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 222906892288.0000000000000000000000000 |
(+(/(x1)(*(*(-(/(-(x1)(x1))(+(+(0.13648)(x1))(0.82510)))(x1))(x1))(*(x1)(0.87930))))(*(*(x1)(x1))(+(x1)(*(x1)(x1))))) | Numero de nos: 29 | Erro: 125083424.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(+(-(*(x1)(+(0.50264)(0.31239)))(x1))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 436491251613696.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
(+(+(+(+(*(*(x1)(*(0.12351)(x1)))(/(x1)(x1)))(x1))(0.70116))(+(-(x1)(0.96466))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 223355355136.0000000000000000000000000 |
(*(/(0.15390)(+(0.41938)(*(*(0.12546)(*(/(x1)(*(-(+(x1)(0.91937))(+(*(0.09549)(*(/(0.05896)(x1))(x1)))(0.44914)))(0.54997)))(0.07428)))(0.88342))))(0.22462)) | Numero de nos: 29 | Erro: 434176633339904.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(0.13578))(x1))(+(*(x1)(x1))(+(/(0.87161)(0.16935))(+(-(0.37718)(x1))(x1)))))(*(*(x1)(0.45341))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 434220119883776.0000000000000000000000000 |
(+(+(+(*(*(x1)(*(x1)(x1)))(x1))(x1))(+(/(x1)(0.08881))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 25 | Erro: 436844982435840.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(*(x1)(*(x1)(0.93759)))(*(x1)(x1))))(*(x1)(*(x1)(x1)))) | Numero de nos: 23 | Erro: 436435786137600.0000000000000000000000000 |
(+(+(+(*(*(0.03619)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(+(/(0.53923)(*(x1)(x1)))(x1))(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 223414353920.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(0.90179)(x1)))) | Numero de nos: 23 | Erro: 436660030406656.0000000000000000000000000 |
(+(+(+(x1)(x1))(+(/(x1)(x1))(+(/(0.87161)(0.49757))(+(-(0.37718)(*(*(x1)(x1))(0.29875)))(x1)))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 222426808320.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(*(0.48659)(x1)))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(*(*(x1)(x1))(0.30647))))) | Numero de nos: 29 | Erro: 85319954831769600.0000000000000000000000000 |
(+(+(x1)(0.55303))(*(-(0.64724)(x1))(*(x1)(x1)))) | Numero de nos: 11 | Erro: 432995651551232.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(-(-(x1)(x1))(-(-(+(-(0.70449)(x1))(0.88934))(x1))(x1))))(*(*(x1)(0.95807))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 437222335578112.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(*(x1)(x1)))(/(/(/(x1)(+(x1)(x1)))(0.34950))(0.04706)))(*(*(x1)(x1))(*(*(x1)(x1))(x1)))) | Numero de nos: 29 | Erro: 895378704144793600.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(x1)))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 21 | Erro: 125416544.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(-(-(+(x1)(0.28828))(0.86965))(x1)))(/(0.93042)(x1)))) | Numero de nos: 29 | Erro: 435069382557696.0000000000000000000000000 |
(+(+(+(*(*(+(/(*(x1)(/(+(x1)(x1))(x1)))(x1))(x1))(0.70116))(x1))(x1))(/(x1)(0.57219)))(/(-(x1)(*(x1)(x1)))(x1))) | Numero de nos: 29 | Erro: 433864375795712.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(+(*(0.91733)(/(+(-(x1)(0.61907))(x1))(0.92618)))(0.27439))(0.01010)))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 126127776.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(/(*(0.03983)(x1))(x1)))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 52550304.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(+(0.94906)(0.00974))(x1))(*(x1)(x1))))(*(*(x1)(x1))(+(/(x1)(x1))(-(0.12561)(0.43519))))) | Numero de nos: 29 | Erro: 434760748892160.0000000000000000000000000 |
(+(+(+(*(*(x1)(0.15278))(x1))(x1))(0.96634))(*(+(+(/(0.33940)(0.23603))(0.02499))(*(x1)(x1)))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 223958908928.0000000000000000000000000 |
(+(+(+(*(*(x1)(*(0.36836)(x1)))(x1))(-(-(x1)(x1))(*(x1)(+(x1)(0.70955)))))(*(x1)(x1)))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 89181093888.0000000000000000000000000 |
(+(+(+(*(*(x1)(0.85812))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 224155205632.0000000000000000000000000 |
(+(+(+(*(*(x1)(0.99982))(x1))(x1))(+(+(0.71660)(0.41166))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 224276594688.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(+(/(0.53923)(*(x1)(x1)))(0.30647))(x1)))) | Numero de nos: 29 | Erro: 435569343594496.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(-(-(x1)(x1))(-(+(*(x1)(x1))(*(x1)(x1)))(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 1127083904.0000000000000000000000000 |
(+(+(+(0.65654)(x1))(+(/(x1)(x1))(*(x1)(/(x1)(-(*(+(/(x1)(x1))(x1))(x1))(0.91363))))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 223027019776.0000000000000000000000000 |
(+(+(x1)(x1))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 11 | Erro: 222776918016.0000000000000000000000000 |
(+(+(+(*(*(+(*(*(x1)(x1))(0.13578))(x1))(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 8020641185792.0000000000000000000000000 |
(+(-(0.62160)(+(*(/(-(0.37822)(/(0.59539)(*(/(+(0.12995)(-(0.06616)(0.86846)))(-(/(*(x1)(0.52663))(0.86419))(0.72896)))(x1))))(0.79720))(x1))(0.42741)))(x1)) | Numero de nos: 29 | Erro: 434176297795584.0000000000000000000000000 |
(+(+(+(*(*(x1)(+(*(0.66958)(x1))(x1)))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(*(x1)(x1))(x1)))) | Numero de nos: 29 | Erro: 895962888416526340.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(*(*(x1)(x1))(x1))(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 124916688.0000000000000000000000000 |
(+(+(+(x1)(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 19 | Erro: 223276679168.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(*(x1)(x1)))(+(/(-(+(x1)(x1))(x1))(x1))(x1)))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 27 | Erro: 0.0000000000000000000000000 |
(+(+(+(*(*(x1)(x1))(x1))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 23 | Erro: 0.0000000000000000000000000 |
(+(+(+(*(x1)(x1))(x1))(+(/(x1)(x1))(*(x1)(+(*(x1)(*(x1)(/(0.27097)(0.84793))))(x1)))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 104039137280.0000000000000000000000000 |
(+(+(-(-(0.33113)(-(/(0.88751)(x1))(/(*(x1)(x1))(0.54720))))(x1))(+(/(x1)(x1))(*(x1)(x1))))(*(*(x1)(x1))(*(x1)(x1)))) | Numero de nos: 29 | Erro: 225588658176.0000000000000000000000000 |
